country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Vanuatu,11.2973137875,11.3015872375,11.301740819700001,11.299128888,11.2926740877,11.2842787096,11.2762213347,11.2691790491,11.2666401696,11.265910216,11.2669670877,11.2652925382,11.269123691,11.2720774507,11.2695955685,11.2651050727,11.2610350731,11.2542421581,11.2435521639,11.2384388802,11.2329469676,11.2253488639,11.217652489,11.2096040608,11.202929703,11.1935211656
Venezuela,11.0611100229,11.0806390733,11.0941670615,11.1061375485,11.1032908212,11.0902387731,11.0720499091,11.0531443599,11.0424629697,11.0400467995,11.0328597622,11.0248639911,11.0254445522,11.025876543,11.0320283098,11.044193227,11.0615593121,11.0757758353,11.0839232364,11.0937756373,11.0982748713,11.1059061248,11.108576256,11.1123687207,11.1109040289,11.1100486213
Vietnam,10.7583400109,10.7068714535,10.652803903,10.5938694738,10.5252553582,10.4486443872,10.3731829212,10.3056104015,10.2427766947,10.1926563421,10.1486608763,10.1070013311,10.070071772,10.0320666277,9.98896613415,9.94220792148,9.89833676766,9.85867586941,9.82508804316,9.79902208726,9.77566376466,9.754010152629998,9.73780248471,9.72627841988,9.71525496267,9.71582269832
Wales,14.6168306554,14.627091776100002,14.6358389567,14.6393756004,14.6380713901,14.629357543,14.6205995503,14.6141511552,14.6034540619,14.5941196809,14.5848668169,14.5743598703,14.5635099527,14.554465921199998,14.536133200099998,14.5226851908,14.502548626,14.4907236791,14.4834914783,14.4816465152,14.485172574899998,14.4915386024,14.501727290300002,14.5109432234,14.5259242234,14.5459155665
Western Europe,15.4640949542,15.4588723525,15.453041091,15.4441769229,15.4304294999,15.4140449469,15.3938355974,15.3772983845,15.3671768045,15.3568017173,15.3391774937,15.320128955599998,15.3041200538,15.2955121385,15.2980739963,15.3107668851,15.3265061079,15.3376577029,15.340881819300002,15.3371807686,15.333307591,15.3285005532,15.3242421475,15.3185529835,15.3112208891,15.3060390637
Western Sub-Saharan Africa,11.8439027423,11.841045503,11.8389822656,11.8387840019,11.846534253,11.8675362821,11.8902007831,11.9113750372,11.9197445301,11.9182742565,11.9143689951,11.9077826021,11.9045228047,11.9020459614,11.9067362685,11.9176518676,11.9291684967,11.9403850553,11.9433529913,11.9390718958,11.930086506,11.9139351497,11.8962805469,11.8705745755,11.8440001385,11.8118729709
World,13.1665287932,13.1665935168,13.1642200353,13.1587524561,13.1566961173,13.1606755396,13.1662246871,13.170646854,13.1696115202,13.165264532000002,13.1607539173,13.1552645318,13.1490107912,13.1402477035,13.122592999400002,13.0938209572,13.0615418962,13.0324211041,13.0131650394,13.0022965568,12.9921090468,12.981718345,12.9711857664,12.9595187087,12.9487827186,12.9384901991
Yemen,15.9466782826,16.004250849800002,16.0513908394,16.0959823375,16.1359565074,16.1769257849,16.2152643265,16.2463511082,16.2611579876,16.2473429796,16.2123748906,16.1556682337,16.0971824539,16.0391888307,15.9846833274,15.9128129218,15.8466440199,15.797268795,15.7792555934,15.7843943719,15.7921427954,15.801704505200002,15.8173421293,15.8436297371,15.878566436,15.922114141400002
Zambia,12.2359529757,12.2501106,12.2638427002,12.2688066806,12.2670595398,12.2528037213,12.236367591,12.2172422689,12.2089003366,12.2110803291,12.2150127353,12.2169526573,12.222756366,12.2254495163,12.2156785348,12.2051837955,12.1859028849,12.1713430785,12.1624895734,12.1606964192,12.1693281093,12.1829313305,12.2088275995,12.2328011987,12.2623564408,12.2992138642
Zimbabwe,11.3855114665,11.4041247474,11.4226601066,11.4360907182,11.4407151882,11.440038231,11.4356882792,11.4379502958,11.4373305084,11.4419939239,11.4527627463,11.4627680372,11.4753899521,11.4868814816,11.4993539052,11.5111451197,11.5189852059,11.5242959109,11.5326145779,11.5379565679,11.5497092349,11.5608546367,11.5745426875,11.5885366949,11.6068871964,11.6203670636
